setor_or_tabela,grupo,subcategoria,designacao,taxa
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Construções,"Construções de Blocos, Tijolos, Pedra ou Betão",5%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Construções,Construções de madeira com fundações de alvenaria,10%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Construções,"Outras construções (foças, silos, nitreiras, etc)",5%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Estufas,De estrutura metálica ou de betão ou similares,10%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Estufas,De estrutura de madeira,"16,66%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária","Construções ligeiras (em fi brocimento, madeira,","zinco, etc.)",10%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Plantações,Vinhas,"8,33%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Plantações,Bananeiras e Cana de açúcar,"16,66%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Plantações,Outras plantações,10%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",preparação do solo e colheita,"Abre-regos, Arados, Enxadas, Foices, Pás, Picaretas.","12,5%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",preparação do solo e colheita,Pulverizadores,"16,66%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",preparação do solo e colheita,Máquinas de Aplicação de fertilizantes.,"16,66%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",preparação do solo e colheita,Máquinas de Aplicação de adubos,"16,66%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",preparação do solo e colheita,Moto cultivadores,"16,66%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",preparação do solo e colheita,Tractores,"12,5%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária","Outros Equipamentos, aparelhos e utensílios",de uso específi co,"12,5%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Equipamentos de rega por aspersão:,Barragens e rede primária,4%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Equipamentos de rega por aspersão:,Rede secundária e canalização enterradas,5%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Equipamentos de rega por aspersão:,Restantes equipamentos,10%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",e pragas,Bombas de Pó,20%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",e pragas,Electrocutores de insectos,20%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",e pragas,Equipamento para controlar “epizootia”,20%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",e pragas,Outro equipamento de uso específi co,20%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",,"Cortadores, Tesouras mecânicas","16,66%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária","Cortadores, Tesouras mecânicas",Utensílios e ferramentas de uso específi co,"16,66%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária","Cortadores, Tesouras mecânicas","Serras, Serrotes",20%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária","Cortadores, Tesouras mecânicas",Outros,"12,5%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Equipamento de Rega,Depósitos de água em betão,5%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Equipamento de Rega,Tubagens diversos,20%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Equipamento de Rega,Sistema de Rega Gota a Gota,"33,33%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Equipamento de Rega,Poços e Furos,5%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",Equipamento de Rega,Restante Equipamento,10%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",pecuária,Bebedouros e Comedouros,"12,5%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",pecuária,"Calibradores de ovos, Chocadeiras, Estufas,",10%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",pecuária,Equipamento para abate de animais,"8,33%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",pecuária,Distribuidores automáticos de rações,"8,33%"
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",pecuária,"Máquinas de embalar, Prensas",10%
"Agricultura, silvicultura, pecuária e Pesca","Grupo 1 - Agricultura, silvicultura, pecuária",pecuária,Pasteurizadores,10%
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,,Navios Costeiros,"8,33%"
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,Navios de Alto Mar,- De ferro,5%
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,Navios de Alto Mar,- De madeira,"7,14%"
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,Navios de Alto Mar,Navios Frigorífi cos,"7,14%"
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,Navios de Alto Mar,Instalações de Congelação e Conservação,10%
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,,radiogoniometria e de radar,20%
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,radiogoniometria e de radar,Aprestos de Pesca,"33,33%"
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,radiogoniometria e de radar,Redes de emalhar diversos,20%
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,radiogoniometria e de radar,Máquinas de fabricar gelo,"12,5%"
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,radiogoniometria e de radar,Motores de popa,20%
"Agricultura, silvicultura, pecuária e Pesca",Grupo 2 - PESCA,radiogoniometria e de radar,Outros equipamentos e materiais de uso específi co,20%
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 1 - Produção, transporte e distribuição de energia eléctrica",,Centrais Eléctricas em Atrelado,10%
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 1 - Produção, transporte e distribuição de energia eléctrica",,Linhas de Alta Tensão (AT) e suportes,"5,0%"
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 1 - Produção, transporte e distribuição de energia eléctrica",,Linhas de Baixa Tensão (BT) e suportes,5%
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 1 - Produção, transporte e distribuição de energia eléctrica",,Postos de Transformação,"7,14%"
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 1 - Produção, transporte e distribuição de energia eléctrica","Equipamento de Energia Eólica 12,5",Painel Solar,"8,33%"
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 1 - Produção, transporte e distribuição de energia eléctrica","Equipamento de Energia Eólica 12,5",Painel de aquecimento solar,10%
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 1 - Produção, transporte e distribuição de energia eléctrica","Equipamento de Energia Eólica 12,5","Aparelhos de medida, controlo e outros","12,5%"
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 2 - Produção, captação e distribuição de água",,Equipamentos para destilação de água.,10%
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 2 - Produção, captação e distribuição de água",,"Obras hidráulicas fi xas, (ex: perfurações)",5%
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 2 - Produção, captação e distribuição de água",,Reservatórios de Superfície,5%
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 2 - Produção, captação e distribuição de água",,Reservatórios Subterrâneos,"3,33%"
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 2 - Produção, captação e distribuição de água",,Redes de distribuição de ferro,5%
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 2 - Produção, captação e distribuição de água",,Redes de distribuição de fi brocimento ou similares,"6,25%"
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 2 - Produção, captação e distribuição de água",,Outras instalações e máquinas de uso específi co,"12,5%"
"ELECTRICIDADE, ÁGUA E GÁS","Grupo 2 - Produção, captação e distribuição de água",,Aparelhos de medida e controlo,"12,5%"
"ELECTRICIDADE, ÁGUA E GÁS",Grupo 3 - Produção e distribuição de gás,,Gasómetros e depósitos para armazenagem de gás,"6,25%"
"ELECTRICIDADE, ÁGUA E GÁS",Grupo 3 - Produção e distribuição de gás,,Subestações redutoras e redes de distribuição,"6,25%"
"ELECTRICIDADE, ÁGUA E GÁS",Grupo 3 - Produção e distribuição de gás,,Máquinas e outras instalações de uso específi co,10%
"ELECTRICIDADE, ÁGUA E GÁS",Grupo 3 - Produção e distribuição de gás,,Aparelhos de medida e controlo,"12,5%"
SERVIÇOS,Grupo 1 - SERVIÇOS DE SAÚDE COM OU SEM INTERNAMENTO,,"Decorações interiores, incluindo tapeçarias",25%
SERVIÇOS,Grupo 1 - SERVIÇOS DE SAÚDE COM OU SEM INTERNAMENTO,,Mobiliário,"12,5%"
SERVIÇOS,Grupo 1 - SERVIÇOS DE SAÚDE COM OU SEM INTERNAMENTO,,Colchoaria e cobertores,25%
SERVIÇOS,Grupo 1 - SERVIÇOS DE SAÚDE COM OU SEM INTERNAMENTO,,Roupas brancas e atoalhados,50%
SERVIÇOS,Grupo 1 - SERVIÇOS DE SAÚDE COM OU SEM INTERNAMENTO,,"Louças e objectos de vidro, excepto decorativos","33,33%"
SERVIÇOS,Grupo 1 - SERVIÇOS DE SAÚDE COM OU SEM INTERNAMENTO,,Talheres e utensílios de cozinha,25%
SERVIÇOS,Grupo 1 - SERVIÇOS DE SAÚDE COM OU SEM INTERNAMENTO,Aparelhagem e material médico-cirúrgico de,rápida evolução técnica,"33,33%"
SERVIÇOS,Grupo 1 - SERVIÇOS DE SAÚDE COM OU SEM INTERNAMENTO,"Outro material, aparelhos, utensílios e",instalações de uso específi co,"14,28%"
SERVIÇOS,Grupo 2 - SERVIÇOS RECREATIVOS,A) Casas de espectáculos,Máquinas de projecção e instalação sonora,"12,5%"
SERVIÇOS,Grupo 2 - SERVIÇOS RECREATIVOS,A) Casas de espectáculos,Cortinas metálicas,5%
SERVIÇOS,Grupo 2 - SERVIÇOS RECREATIVOS,A) Casas de espectáculos,"Decorações interiores, incluindo tapeçarias (a)",25%
SERVIÇOS,Grupo 2 - SERVIÇOS RECREATIVOS,A) Casas de espectáculos,Aparelhagem e mobiliário de uso específi co,"12,5%"
SERVIÇOS,Grupo 2 - SERVIÇOS RECREATIVOS,B) Estações de radiodifusão e televisão,Instalações radiofónicas,10%
SERVIÇOS,Grupo 2 - SERVIÇOS RECREATIVOS,B) Estações de radiodifusão e televisão,Instalações de teledifusão e televisão,"12,5%"
SERVIÇOS,Grupo 2 - SERVIÇOS RECREATIVOS,B) Estações de radiodifusão e televisão,Instalações de sincronização e controlo,"12,5%"
SERVIÇOS,Grupo 2 - SERVIÇOS RECREATIVOS,B) Estações de radiodifusão e televisão,Instalações de gravação e registo,20%
SERVIÇOS,Grupo 2 - SERVIÇOS RECREATIVOS,B) Estações de radiodifusão e televisão,Equipamento móvel para serviço no exterior,"12,5%"
SIMILARARES,"Grupo 3 - HOTÉIS, RESTAURANTES, CAFÉS E ACTIVIDADES",,"Decorações de interiores, incluindo tapeçarias (a)",25%
SIMILARARES,"Grupo 3 - HOTÉIS, RESTAURANTES, CAFÉS E ACTIVIDADES",,Colchoaria e cobertores,20%
SIMILARARES,"Grupo 3 - HOTÉIS, RESTAURANTES, CAFÉS E ACTIVIDADES",,Roupas brancas e atoalhados,50%
SIMILARARES,"Grupo 3 - HOTÉIS, RESTAURANTES, CAFÉS E ACTIVIDADES",,"Louças e objectos de vidro, excepto decorativos","33,33%"
SIMILARARES,"Grupo 3 - HOTÉIS, RESTAURANTES, CAFÉS E ACTIVIDADES",,Talheres e utensílios de cozinha,25%
SIMILARARES,"Grupo 3 - HOTÉIS, RESTAURANTES, CAFÉS E ACTIVIDADES","Máquinas, aparelhos, utensílios e instalações de",uso Específi co,"14,28%"
SERVIÇOS,Grupo 4 - SERVIÇOS DE HIGIENE E DE ESTÉTICA,A) Lavandarias e tinturarias,Maquinaria de uso específi co,"14,28%"
SERVIÇOS,Grupo 4 - SERVIÇOS DE HIGIENE E DE ESTÉTICA,A) Lavandarias e tinturarias,Instalações industriais de uso específi co,10%
SERVIÇOS,Grupo 4 - SERVIÇOS DE HIGIENE E DE ESTÉTICA,"Aparelhos e instrumentos para massagens,","depilação, secagem e trabalhos similares",20%
SERVIÇOS,Grupo 4 - SERVIÇOS DE HIGIENE E DE ESTÉTICA,"Aparelhos e instrumentos para massagens,",Instalações de uso especifi co,10%
SERVIÇOS,Grupo 4 - SERVIÇOS DE HIGIENE E DE ESTÉTICA,"Aparelhos e instrumentos para massagens,",Roupas brancas,50%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,A) Transportes terrestres,Túneis,"2,5%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,A) Transportes terrestres,Instalações de sinalização e controlo,"12,5%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Veículos automóveis de serviço público:,"Pesados, para passageiros","16,66%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Veículos automóveis de serviço público:,"Pesados e reboques, para mercadorias",20%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Veículos automóveis de serviço público:,Ligeiros e mistos,"12,5%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Veículos automóveis de serviço público:,Outras instalações de uso específi co,10%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Navios de carga geral convencionais e navios,mistos de passageiros e de carga,10%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,,Frigorífi cos e outros navios especializados,"12,50%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Frigorífi cos e outros navios especializados,"Gruas fl utuantes, barcaças, etc., de ferro","8,33%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Frigorífi cos e outros navios especializados,"Fragatas, barcaças e outras embarcações de madeira","12,50%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Frigorífi cos e outros navios especializados,Embarcações de borracha,10%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Frigorífi cos e outros navios especializados,Embarcações de fi bra de vidro,20%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Frigorífi cos e outros navios especializados,Máquinas e instalações portuárias,"14,28%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Frigorífi cos e outros navios especializados,Outras máquinas e instalações de uso específi co,"12,5%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Aviões:,Com motores de reacção,"16,66%"
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Aviões:,Com motores a turbo hélice,10%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Aviões:,Com motores convencionais,25%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Aviões:,Frota terrestre,20%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,"Instalações auxiliares, nos aeroportos, para carga,","embarque, etc",4%
TRANSPORTES E COMUNICAÇÕES,Grupo 1 - Transportes,Máquinas e instalações de ofi cinas de reparação,e revisão,5%
TRANSPORTES E COMUNICAÇÕES,"Grupo 2 - Comunicações telefónicas, telegráfi cas e radiotelegráfi cas",,Centrais de transmissão e de recepção,"12,5%"
TRANSPORTES E COMUNICAÇÕES,"Grupo 2 - Comunicações telefónicas, telegráfi cas e radiotelegráfi cas","Redes aéreas, suportes e cabos subterrâneos e",submarinos de fi bra óptica,5%
TRANSPORTES E COMUNICAÇÕES,"Grupo 2 - Comunicações telefónicas, telegráfi cas e radiotelegráfi cas","Redes aéreas, suportes e cabos subterrâneos e",Instalações de sincronização e de controlo,"14,28%"
TRANSPORTES E COMUNICAÇÕES,"Grupo 2 - Comunicações telefónicas, telegráfi cas e radiotelegráfi cas","Redes aéreas, suportes e cabos subterrâneos e",Instalações de registo de rádio,20%
TRANSPORTES E COMUNICAÇÕES,"Grupo 2 - Comunicações telefónicas, telegráfi cas e radiotelegráfi cas","Redes aéreas, suportes e cabos subterrâneos e",Postos públicos e particulares,10%
CONSTRUÇÃO CIVIL E OBRAS PÚBLICAS,,,Construções ligeiras não afectas a obras em curso,"12,5%"
CONSTRUÇÃO CIVIL E OBRAS PÚBLICAS,,,"Material de desenho, de topografi a e de ensaio e medida","14,28%"
De madeira: (b),,,Andaimes,50%
De madeira: (b),,,Cofragem,50%
Metálicos:,,,Andaimes,"14,28%"
Metálicos:,,,Cofragem.,20%
Metálicos:,,,Diversos,20%
De transporte geral:,,,"Viaturas pesadas (camiões, reboques)",25%
De transporte geral:,,,Viaturas ligeiras de passageiros e mistas,20%
De ofi cinas:,,,Carpintaria,"14,28%"
De ofi cinas:,,,Serralharia,"12,5%"
De ofi cinas:,,,Produção e distribuição de energia eléctrica,"12,5%"
De ofi cinas:,,,Para movimentação e armazenagem de materiais,"12,5%"
De ofi cinas:,,,Para trabalhos de ar comprimido,20%
De ofi cinas:,,,Para trabalhos de escavação e terraplenagem,"16,66%"
De ofi cinas:,,,De sondagens e fundações,"16,66%"
"Para exploração de pedreiras, fabricação e",,,aplicação de betões e argamassas,"16,66%"
"Para exploração de pedreiras, fabricação e",,,Para construção de estradas,"16,66%"
"Para exploração de pedreiras, fabricação e",,,Para obras hidráulicas,"6,25%"
"Para exploração de pedreiras, fabricação e",,,Ferramentas e equipamentos individuais,"33,33%"
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",a) indústria de panifi cação,"Fornos mecânicos, eléctricos, a vapor, etc.","12,5%"
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",a) indústria de panifi cação,Fornos a caruma ou a lenha,10%
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",a) indústria de panifi cação,Equipamento mecânico e específi co,"12,5%"
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",a) indústria de panifi cação,Instalações frigorífi cas e de ventilação,"12,5%"
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",B) outras indústrias de alimentação,Silos,5%
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",Depósitos:,De cimento,10%
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",Depósitos:,De metal,"8,33%"
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",Fornos fi xos:,Eléctricos e de combustíveis líquidos ou gasosos,"12,5%"
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",Fornos fi xos:,A lenha ou a carvão,"8,33%"
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",Fornos fi xos:,Fornos móveis,"14,28%"
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",Fornos fi xos:,Prensas,10%
Indústrias transformadoras,"Grupo 1 - de alimentação, bebidas e tabaco",Torradores:,Fixos,"12,5%"
