taxonomy_code,sncrf_account_codes,description
1,11,Caixa
2,12,Depósitos à ordem
3,13,Depósitos a prazo
4,14,Outros depósitos bancários
5,1511,Instrumentos financeiros – Derivados – Potencialmente favoráveis
6,1512,Instrumentos financeiros – Derivados – Potencialmente desfavoráveis
7,1521,Instrumentos financeiros – Instrumentos financeiros detidos para negociação – Ativos financeiros
8,1522,Instrumentos financeiros – Instrumentos financeiros detidos para negociação – Passivos financeiros
9,1531,Instrumentos financeiros – Outros ativos e passivos financeiros – Outros ativos financeiros
10,1532,Instrumentos financeiros – Outros ativos e passivos financeiros – Outros passivos financeiros
11,21111,Clientes – Clientes c/c – Clientes c/c em moeda nacional – Clientes gerais
12,21112,Clientes – Clientes c/c – Clientes c/c em moeda nacional – Clientes gerais - Empresa-mãe
13,21113,Clientes – Clientes c/c – Clientes c/c em moeda nacional – Clientes gerais - Empresas subsidiárias
14,21114,Clientes – Clientes c/c – Clientes c/c em moeda nacional – Clientes gerais - Empresas associadas
15,21115,Clientes – Clientes c/c – Clientes c/c em moeda nacional – Clientes gerais - Empreendimentos conjuntos
16,21116,Clientes – Clientes c/c – Clientes c/c em moeda nacional – Clientes gerais - Outras partes relacionadas
17,21121,Clientes – Clientes c/c – Clientes c/c em moeda estrangeira – Clientes gerais
18,21122,Clientes – Clientes c/c – Clientes c/c em moeda estrangeira – Clientes gerais – Empresa-mãe
19,21123,Clientes – Clientes c/c – Clientes c/c em moeda estrangeira – Clientes gerais – Empresas subsidiárias
20,21124,Clientes – Clientes c/c – Clientes c/c em moeda estrangeira – Clientes gerais – Empresas associadas
21,21125,Clientes – Clientes c/c – Clientes c/c em moeda estrangeira – Clientes gerais – Empreendimentos conjuntos
22,21126,Clientes – Clientes c/c – Clientes c/c em moeda estrangeira – Clientes gerais – Outras partes relacionadas
23,21211,Clientes – títulos a receber – em moeda nacional – Clientes gerais
24,21212,Clientes – títulos a receber – em moeda nacional – Clientes – Empresa-Mãe
25,21213,Clientes – títulos a receber – em moeda nacional – Clientes – Empresas subsidiárias
26,21214,Clientes – títulos a receber – em moeda nacional – Clientes – Empresas associadas
27,21215,Clientes – títulos a receber – em moeda nacional – Clientes – Empreendimentos conjuntos
28,21216,Clientes – títulos a receber – em moeda nacional – Clientes – Outras partes relacionadas
29,21221,Clientes – títulos a receber – em moeda estrangeira – Clientes gerais
30,21222,Clientes – títulos a receber – em moeda estrangeira – Clientes – Empresa-Mãe
31,21223,Clientes – títulos a receber – em moeda estrangeira – Clientes – Empresas subsidiárias
32,21224,Clientes – títulos a receber – em moeda estrangeira – Clientes – Empresas associadas
33,21225,Clientes – títulos a receber – em moeda estrangeira – Clientes – Empreendimentos conjuntos
34,21226,Clientes – títulos a receber – em moeda estrangeira – Clientes – Outras partes relacionadas
35,213,| 214 | 215 | 217 Clientes – outros clientes - em moeda nacional
36,213,| 214 | 215 | 217 Clientes – outros clientes - em moeda estrangeira
37,216,Clientes – por acréscimos de rendimento - em moeda nacional
38,216,Clientes – por acréscimos de rendimento - em moeda estrangeira
39,2181,Clientes – adiantamentos de clientes – em moeda nacional
40,2182,Clientes – adiantamentos de clientes – em moeda estrangeira
41,219,Clientes - Perdas por imparidade acumuladas gerais
42,219,Clientes - Perdas por imparidade acumuladas - Clientes c/c em moeda nacional - Empresa-mãe
43,219,Clientes - Perdas por imparidade acumuladas subsidiárias
44,219,Clientes - Perdas por imparidade acumuladas associadas
45,219,Clientes - Perdas por imparidade acumuladas Empreendimentos conjuntos
46,219,Clientes - Perdas por imparidade acumuladas partes relacionadas
47,219,Clientes - Perdas por imparidade acumuladas - Clientes c/c em moeda estrangeira - Clientes gerais
48,219,Clientes - Perdas por imparidade acumuladas Empresa-mãe
49,219,Clientes - Perdas por imparidade acumuladas Empresas subsidiárias
50,219,Clientes - Perdas por imparidade acumuladas Empresas associadas
51,219,Clientes - Perdas por imparidade acumuladas Empreendimentos conjuntos
52,219,Clientes - Perdas por imparidade acumuladas partes relacionadas
53,219,Clientes - Perdas por imparidade acumuladas nacional - Clientes gerais
54,219,Clientes - Perdas por imparidade acumuladas nacional – Empresa-mãe
55,219,Clientes - Perdas por imparidade acumuladas nacional – Empresas subsidiárias
56,219,Clientes - Perdas por imparidade acumuladas nacional – Empresas associadas
57,219,Clientes - Perdas por imparidade acumuladas nacional – Empreendimentos conjuntos
58,219,Clientes - Perdas por imparidade acumuladas
59,219,Clientes - Perdas por imparidade acumuladas estrangeira - Clientes gerais
60,219,Clientes - Perdas por imparidade acumuladas estrangeira – Empresa-mãe
61,219,Clientes - Perdas por imparidade acumuladas - Clientes — títulos a receber em moeda estrangeira – Empresas subsidiárias
62,219,Clientes - Perdas por imparidade acumuladas - Clientes — títulos a receber em moeda estrangeira – Empresas associadas
63,219,Clientes - Perdas por imparidade acumuladas estrangeira – Empreendimentos conjuntos
64,219,Clientes - Perdas por imparidade acumuladas - Clientes — títulos a receber em moeda estrangeira – Outras partes relacionadas
65,219,Clientes - Perdas por imparidade acumuladas - em moeda nacional - Outros Clientes
66,219,Clientes - Perdas por imparidade acumuladas - em moeda estrangeira - Outros Clientes
67,22111,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda nacional
68,22112,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda nacional -Empresa-
69,22113,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda nacional - Empresas subsidiárias
70,22114,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda nacional - Empresas associadas
71,22115,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda nacional - Empreendimentos conjuntos
72,22116,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda nacional – Outras partes relacionadas
73,22121,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda estrangeira - Fornecedores gerais
74,22122,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda estrangeira
75,22123,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda estrangeira - Empresas subsidiárias
76,22124,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda estrangeira – Empresas associadas
77,22125,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda estrangeira
78,22126,Fornecedores - Fornecedores c/c – Fornecedores c/c em moeda estrangeira
79,22211,Fornecedores – títulos a pagar – em moeda nacional – Fornecedores gerais
80,22212,Fornecedores – títulos a pagar – em moeda nacional – Empresa-mãe
81,22213,Fornecedores – títulos a pagar – em moeda nacional – Empresas subsidiárias
82,22214,Fornecedores – títulos a pagar – em moeda nacional – Empresas associadas
83,22215,Fornecedores – títulos a pagar – em moeda nacional – Empreendimentos conjuntos
84,22216,Fornecedores – títulos a pagar – em moeda nacional – Outras partes relacionadas
85,22221,Fornecedores – títulos a pagar – em moeda estrangeira – Fornecedores gerais
86,22222,Fornecedores – títulos a pagar – em moeda estrangeira – Empresa-mãe
87,22223,Fornecedores – títulos a pagar – em moeda estrangeira – Empresas subsidiárias
88,22224,Fornecedores – títulos a pagar – em moeda estrangeira – Empresas associadas
89,22225,Fornecedores – títulos a pagar – em moeda estrangeira – Empreendimentos conjuntos
90,22226,Fornecedores – títulos a pagar – em moeda estrangeira – Outras partes relacionadas
91,223,| 224 | 227 Fornecedores – Outros fornecedores - em moeda nacional
92,223,| 224 | 227 Fornecedores – Outros fornecedores - em moeda estrangeira
93,2251,Fornecedores – faturas em receção e conferência - em moeda nacional
94,2252,Fornecedores – faturas em receção e conferência - em moeda estrangeira
95,2261,Fornecedores por acréscimos de gastos – em moeda nacional
96,2262,Fornecedores por acréscimos de gastos – em moeda estrangeira
97,2281,Adiantamentos a fornecedores – em moeda nacional
98,2282,Adiantamentos a fornecedores – em moeda estrangeira
99,229,Fornecedores – perdas por imparidade acumuladas - em moeda nacional
100,229,Fornecedores – perdas por imparidade acumuladas - em moeda estrangeira
101,2311,Financiamentos obtidos – Instituições de crédito e sociedades financeiras – Empréstimos bancários (CORRENTE)
102,2311,Financiamentos obtidos – Instituições de crédito e sociedades financeiras – Empréstimos bancários (NÃO CORRENTE)
103,2312,Financiamentos obtidos – Instituições de crédito e sociedades financeiras – Descobertos bancários (CORRENTE)
104,2312,Financiamentos obtidos – Instituições de crédito e sociedades financeiras – Descobertos bancários (NÃO CORRENTE)
105,2313,Financiamentos obtidos – Instituições de crédito e sociedades financeiras – Locações financeiras (CORRENTE)
106,2313,Financiamentos obtidos – Instituições de crédito e sociedades financeiras – Locações financeiras (NÃO CORRENTE)
107,2314,Financiamentos obtidos – Instituições de crédito e sociedades financeiras – Outros financiamentos (CORRENTE)
108,2314,Financiamentos obtidos – Instituições de crédito e sociedades financeiras – Outros financiamentos (NÃO CORRENTE)
109,2321,Financiamentos obtidos – Mercado de valores mobiliários – Empréstimos por obrigações (CORRENTE)
110,2321,Financiamentos obtidos – Mercado de valores mobiliários – Empréstimos por obrigações (NÃO CORRENTE)
111,2322,Financiamentos obtidos – Mercado de valores mobiliários – Outros financiamentos (CORRENTE)
112,2322,Financiamentos obtidos – Mercado de valores mobiliários – Outros financiamentos (NÃO CORRENTE)
113,2331,Financiamentos obtidos – Participantes de capital – Empresa-mãe – suprimentos e outros mútuos (CORRENTE)
114,2331,Financiamentos obtidos – Participantes de capital – Empresa-mãe – suprimentos e outros mútuos (NÃO CORRENTE)
115,2332,Financiamentos obtidos – participantes de capital – Outros participantes – suprimentos e outros mútuos (CORRENTE)
116,2332,Financiamentos obtidos – participantes de capital – Outros participantes – suprimentos e outros mútuos (NÃO CORRENTE)
117,234,"Financiamentos obtidos – Subsidiárias, associadas e empreendimentos conjuntos (CORRENTE)"
118,234,"Financiamentos obtidos – Subsidiárias, associadas e empreendimentos conjuntos (NÃO CORRENTE)"
119,238,Financiamentos obtidos – outros financiadores (CORRENTE) Incluir contas 235 |
120,238,Financiamentos obtidos – outros financiadores (NÃO CORRENTE) Incluir contas 235 |
121,2411,Estado e outros entes públicos – Imposto sobre o rendimento ano N – Pagamentos por conta
122,2412,Estado e outros entes públicos – Imposto sobre o rendimento ano N – Retenção na fonte (terceiros)
123,2413,Estado e outros entes públicos – Imposto sobre o rendimento ano N – Imposto estimado
124,2417,Estado e outros entes públicos – Imposto sobre o rendimento ano N – Apuramento
125,2418,Estado e outros entes públicos – Imposto sobre o rendimento ano N – Imposto a pagar
126,2419,Estado e outros entes públicos – Imposto sobre o rendimento ano N – Imposto a recuperar
127,2414,| 2415 | 2416 Estado e outros entes públicos – Imposto sobre o rendimento ano N - Outros
128,2421,Estado e outros entes públicos – Imposto sobre o rendimento anos anteriores – Excesso de estimativa
129,2422,Estado e outros entes públicos – Imposto sobre o rendimento anos anteriores – Insuficiência de estimativa
130,2431,Estado e outros entes públicos – Retenção de impostos sobre rendimentos – trabalho dependente
131,24321,Estado e outros entes públicos – Retenção de impostos sobre rendimentos – trabalho independente (RESIDENTE)
132,24322,Estado e outros entes públicos – Retenção de impostos sobre rendimentos – trabalho independente (NÃO RESIDENTE)
133,2433,Estado e outros entes públicos – Retenção de impostos sobre rendimentos – Capitais
134,2434,Estado e outros entes públicos – Retenção de impostos sobre rendimentos – Prediais
135,2435,Estado e outros entes públicos – Retenção de impostos sobre rendimentos - Outros Incluir contas 2436 |
136,24411,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Suportado - Inventários
137,24412,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Suportado - Investimentos
138,24413,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Suportado – Outros bens e serviços
139,24421,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Dedutível - Inventários
140,24422,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Dedutível - Investimentos
141,24423,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Dedutível – Outros bens e serviços
142,24424,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Dedutível – Não pago (decreto lei 16/2004)
143,24425,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Dedutível – Pago (decreto lei 16/2004)
144,24431,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Liquidado – Operações gerais
145,24432,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Liquidado – Auto consumos e operações gratuitas
146,24433,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Liquidado – Operações especiais
147,24434,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Liquidado – Não cobrado (decreto lei 16/2004)
148,24435,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Liquidado – Cobrado (decreto lei 16/2004)
149,24441,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Regularizações
150,24442,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Regularizações
151,24443,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Regularizações
152,24444,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Regularizações – Anuais por variação do pró rata
153,24448,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Regularizações – Outras regularizações anuais
154,24445,| 24446 | Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Regularizações - Outras
155,2445,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Apuramento
156,24461,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — A pagar – Valores apurados
157,24462,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — A pagar – Liquidações oficiosas
158,2447,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — A recuperar
159,2448,Estado e outros entes públicos - Imposto so- bre o valor acrescentado (IVA) - IVA — Reem- bolsos pedidos
160,2449,Estado e outros entes públicos - Imposto sobre o valor acrescentado (IVA) - IVA — Li- quidações oficiosas
161,246,Estado e outros entes públicos - Outros im- postos
162,247,Estado e outros entes públicos - Tributos das autarquias locais
163,248,Estado e outros entes públicos - Contribuições para a Segurança Social
164,245,| 249 Estado e outros entes públicos - Outras tribu- tações
165,251,Acionistas/sócios - Acionistas c/ subscrição
166,252,Acionistas/sócios - Quotas não liberadas
167,253,Acionistas/sócios - Adiantamentos por conta de lucros
168,254,Acionistas/sócios - Resultados atribuídos
169,255,Acionistas/sócios - Lucros disponíveis
170,256,Acionistas/sócios - Financiamentos concedi- dos — empresa-mãe - (CORRENTE)
171,256,Acionistas/sócios - Financiamentos concedidos — empresa-mãe - (NÃO CORRENTE)
172,258,Acionistas/sócios - Outras operações - (COR- RENTE) Incluir conta 257
173,258,Acionistas/sócios - Outras operações - (NÃO CORRENTE)
174,259,Acionistas/sócios - Perdas por imparidade acumuladas - Acionistas c/ subscrição
175,259,Acionistas/sócios - Perdas por imparidade acumuladas - Quotas não liberadas
176,259,Acionistas/sócios - Perdas por imparidade acumuladas - Adiantamentos por conta de lucros
177,259,Acionistas/sócios - Perdas por imparidade acumuladas - Resultados atribuídos
178,259,Acionistas/sócios - Perdas por imparidade acumuladas - Lucros disponíveis
179,259,Acionistas/sócios - Perdas por imparidade acumuladas - Financiamentos concedidos — empresa-mãe (CORRENTE)
180,259,Acionistas/sócios - Perdas por imparidade acumuladas - Financiamentos concedidos — empresa-mãe (NÃO CORRENTE)
181,259,Acionistas/sócios - Perdas por imparidade acumuladas - Outras operações (CORREN-
182,259,Acionistas/sócios - Perdas por imparidade acumuladas - Outras operações (NÃO COR- RENTE)
183,2611,Outras contas a receber e a pagar - Fornece- dores de investimentos - Fornecedores de in- vestimentos — contas gerais - (CORRENTE)
184,2611,Outras contas a receber e a pagar - Forne- cedores de investimentos - Fornecedores de investimentos — contas gerais - (NÃO CORRENTE)
185,2612,Outras contas a receber e a pagar - Fornece- dores de investimentos - Faturas em receção e conferência - (CORRENTE)
186,2612,Outras contas a receber e a pagar - Fornece- dores de investimentos - Faturas em receção e conferência - (NÃO CORRENTE)
187,2613,Outras contas a receber e a pagar - Forne- cedores de investimentos - Adiantamentos a fornecedores de investimentos - (CORREN-
188,2613,Outras contas a receber e a pagar Adiantamentos a fornecedores de investimentos - (NÃO CORRENTE)
189,2621,Outras contas a receber e a pagar - Devedores e credores por acréscimos - Devedores por acréscimos de rendimentos
190,2622,Outras contas a receber e a pagar - Devedores e credores por acréscimos - Credores por acréscimos de gastos
191,263,Outras contas a receber e a pagar - Benefícios pós-emprego
192,2641,Outras contas a receber e a pagar - Impostos diferidos - Ativos por impostos diferidos
193,2642,Outras contas a receber e a pagar - Impostos diferidos - Passivos por impostos diferidos
194,265,Outras contas a receber e a pagar - Credores por subscrições não liberadas - (CORRENTE)
195,265,Outras contas a receber e a pagar - Credores por subscrições não liberadas - (NÃO CORRENTE)
196,266,Outras contas a receber e a pagar - Adiantamentos por conta de vendas
197,268,Outras contas a receber e a pagar - Outros devedores e credores - (CORRENTE) Incluir conta 267
198,268,Outras contas a receber e a pagar - Outros devedores e credores - (NÃO CORRENTE) Incluir conta 267
199,269,Outras contas a receber e a pagar - Perdas por imparidade acumuladas - Fornecedores de investimentos - Adiantamentos a fornecedores de investimentos (CORRENTE)
200,269,Outras contas a receber e a pagar - Perdas por imparidade acumuladas - Fornecedores de investimentos - Adiantamentos a fornecedores de investimentos (NÃO CORRENTE)
201,269,Outras contas a receber e a pagar - Perdas por imparidade acumuladas - Devedores e credores por acréscimos - Devedores por acréscimos de rendimentos
202,269,Outras contas a receber e a pagar - Perdas por imparidade acumuladas - Impostos diferidos - Ativos por impostos diferidos
203,269,Outras contas a receber e a pagar - Perdas por imparidade acumuladas - Outros devedores e credores - (CORRENTE)
204,269,Outras contas a receber e a pagar - Perdas por imparidade acumuladas - Outros devedores e credores - (NÃO CORRENTE)
205,2711,Pessoal - Remunerações a pagar - Aos órgãos sociais
206,2712,Pessoal - Remunerações a pagar - Ao pessoal
207,2721,Pessoal - Adiantamentos - Aos órgãos sociais
208,2722,Pessoal - Adiantamentos - Ao pessoal
209,2731,Pessoal – Adiantamentos para gastos por conta da empresa – Aos órgãos sociais
210,2732,Pessoal – Adiantamentos para gastos por conta da empresa – Ao pessoal
211,274,| 275 Pessoal – Adiantamentos - Outros
212,2761,Pessoal – Acréscimos com gastos com pessoal – Acréscimos por férias e subsídio férias e encargos
213,2762,Pessoal – Acréscimos com gastos com pessoal – Outros acréscimos
214,2771,Pessoal - Cauções - Dos órgãos sociais - (CORRENTE)
215,2771,Pessoal - Cauções - Dos órgãos sociais - (NÃO CORRENTE
216,2772,Pessoal - Cauções - Do pessoal - (CORRENTE)
217,2772,Pessoal - Cauções - Do pessoal - (NÃO CORRENTE)
218,2781,Pessoal - Outras operações - Com os órgãos sociais - (CORRENTE)
219,2781,Pessoal - Outras operações - Com os órgãos sociais - (NÃO CORRENTE)
220,2782,Pessoal - Outras operações - Com o pessoal - (CORRENTE)
221,2782,Pessoal - Outras operações - Com o pessoal - (NÃO CORRENTE)
222,279,Pessoal - Perdas por imparidade acumuladas
223,279,Pessoal - Perdas por imparidade acumuladas
224,279,Pessoal - Perdas por imparidade acumuladas empresa - Aos órgãos sociais
225,279,Pessoal - Perdas por imparidade acumuladas empresa – Ao pessoal
226,279,Pessoal - Perdas por imparidade acumuladas (CORRENTE)
227,279,Pessoal - Perdas por imparidade acumuladas CORRENTE)
228,279,Pessoal - Perdas por imparidade acumuladas - Outras operações - Ao pessoal (CORRENTE)
229,279,Pessoal - Perdas por imparidade acumuladas - Outras operações - Ao pessoal (NÃO CORRENTE)
230,281,Diferimentos - Gastos a reconhecer
231,282,Diferimentos - Rendimentos a reconhecer
232,283,Diferimentos – Subsídios para investimentos
233,291,Provisões - Impostos
234,292,Provisões - Garantias a clientes
235,293,Provisões - Processos judiciais em curso
236,294,Provisões - Acidentes de trabalho e doenças profissionais
237,295,Provisões - Matérias ambientais
238,296,Provisões - Contratos onerosos
239,297,Provisões - Reestruturação
240,298,Provisões - Outras provisões
241,3111,Ativos biológicos - Consumíveis - Animais
242,3112,Ativos biológicos - Consumíveis - Plantas
243,3121,Ativos biológicos - De produção - Animais
244,3122,Ativos biológicos - De produção - Plantas
245,313,Ativos biológicos – outros ativos biológicos
246,3211,Mercadorias – Compra – Mercado interno
247,3212,Mercadorias – Compra – Mercado externo
248,3221,Mercadorias – inventário – em armazém
249,3222,Mercadorias – inventário – em poder de terceiros
250,3223,Mercadorias – inventário – em trânsito
251,3224,Mercadorias – inventário – adiantamentos por conta de compras
252,3311,Produtos acabados e intermédios – produtos acabados – em armazém
253,3312,Produtos acabados e intermédios – produtos acabados – em poder de terceiros
254,3321,Produtos acabados e intermédios – produtos intermédios – em armazém
255,3322,Produtos acabados e intermédios – produtos intermédios – em poder de terceiros
256,341,"Subprodutos, desperdícios, resíduos e refugos - Subprodutos"
257,342,"Subprodutos, desperdícios, resíduos e refugos – Desperdícios, resíduos e refugos"
258,35,Produtos e trabalhos em curso Incluir conta 351
259,3611,"Matérias-primas, subsidiárias e de consumo"
260,3612,"Matérias-primas, subsidiárias e de consumo"
261,3621,"Matérias-primas, subsidiárias e de consumo"
262,3622,"Matérias-primas, subsidiárias e de consumo"
263,3623,"Matérias-primas, subsidiárias e de consumo"
264,3624,"Matérias-primas, subsidiárias e de consumo compras"
265,37,Outros produtos de consumo
266,4111,Investimentos financeiros - Investimentos em subsidiárias - Participações de capital Participação de capital
267,4111,Investimentos financeiros - Investimentos em subsidiárias - Participações de capital Trespasse (Goodwill)
268,4112,Investimentos financeiros - Investimentos em subsidiárias - Participações de capital — outros métodos
269,4113,Investimentos financeiros - Investimentos em subsidiárias - Empréstimos concedidos
270,4121,Investimentos financeiros - Investimentos em associadas – Participações de capital – método da equivalência patrimonial – Participação de capital
271,4121,Investimentos financeiros - Investimentos em associadas – Participações de capital – método da equivalência patrimonial – Trespasse (Goodwill)
272,4122,Investimentos financeiros - Investimentos em associadas - Participações de capital — outros métodos
273,4123,Investimentos financeiros - Investimentos em associadas – Empréstimos concedidos
274,4131,Investimentos financeiros - Investimentos em entidades conjuntamente controladas equivalência patrimonial - Participação de capital
275,4131,Investimentos financeiros - Investimentos em entidades conjuntamente controladas equivalência patrimonial – Trespasse (Goodwill)
276,4132,Investimentos financeiros - Investimentos em entidades conjuntamente controladas - Participações de capital — outros métodos
277,4133,Investimentos financeiros - Investimentos em entidades conjuntamente controladas - Empréstimos concedidos
278,4141,Investimentos financeiros - Investimentos noutras empresas - Participações de capital
279,4142,Investimentos financeiros - Investimentos noutras empresas - Empréstimos concedidos
280,4151,Investimentos financeiros - Outros investimentos financeiros - Detidos até à maturidade
281,4158,Investimentos financeiros - Outros investimentos financeiros - Outros
282,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos em subsidiárias - Participações de capital Participação de capital
283,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos em subsidiárias - Participações de capital Trespasse (Goodwill)
284,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos em subsidiárias - Participações de capital — outros métodos
285,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos em subsidiárias - Empréstimos concedidos
286,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos em associadas - Participações de capital Participação de capital
287,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos em associadas - Participações de capital Trespasse (Goodwill)
288,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos em associadas - Participações de capital — outros métodos
289,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos em associadas - Empréstimos concedidos
290,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos em entidades conjuntamente controladas equivalência patrimonial - Participação de capital
291,419,Investimentos financeiros - Perdas por imparidade acumuladas conjuntamente controladas - Participações de capital — método da equivalência patrimonial – Trespasse (Goodwill)
292,419,Investimentos financeiros - Perdas por imparidade acumuladas conjuntamente controladas - Participações de capital — outros métodos
293,419,Investimentos financeiros - Perdas por imparidade acumuladas conjuntamente controladas - Empréstimos concedidos
294,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos noutras empresas - Participações de capital
295,419,Investimentos financeiros - Perdas por imparidade acumuladas - Investimentos noutras empresas - Empréstimos concedidos
296,419,Investimentos financeiros - Perdas por imparidade acumuladas - Outros investimentos financeiros - Detidos até à maturidade
297,419,Investimentos financeiros - Perdas por imparidade acumuladas - Outros investimentos financeiros - Outros
298,421,Propriedades de investimento - Terrenos e recursos naturais
299,422,Propriedades de investimento - Edifícios e outras construções
300,426,Propriedades de investimento - Outras propriedades de investimento
301,428,Propriedades de investimento - Depreciações acumuladas - Terrenos e recursos naturais
302,428,Propriedades de investimento - Depreciações acumuladas - Edifícios e outras construções
303,428,Propriedades de investimento - Depreciações acumuladas - Outras propriedades de investimento
304,429,Propriedades de investimento - Perdas por imparidade acumuladas - Terrenos e recursos naturais
305,429,Propriedades de investimento - Perdas por imparidade acumuladas - Edifícios e outras construções
306,429,Propriedades de investimento - Perdas por imparidade acumuladas - Outras propriedades de investimento
307,431,Ativos fixos tangíveis - Terrenos e recursos naturais
308,432,Ativos fixos tangíveis - Edifícios e outras construções
309,433,Ativos fixos tangíveis - Equipamento básico
